,id,localized_name,name,url_full_portrait,url_large_portrait,url_small_portrait,url_vertical_portrait,Q_name,W_name,E_name,Q_url,W_url,E_url
1,102,Abaddon,npc_dota_hero_abaddon,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_vert.jpg,Mist Coil,Aphotic Shield,Curse of Avernus,http://cdn.dota2.com/apps/dota2/images/abilities/abaddon_death_coil_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/abaddon_aphotic_shield_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/abaddon_frostmourne_hp1.png?v=3484791
1,73,Alchemist,npc_dota_hero_alchemist,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_vert.jpg,Acid Spray,Unstable Concoction,Greevil's Greed,http://cdn.dota2.com/apps/dota2/images/abilities/alchemist_acid_spray_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/alchemist_unstable_concoction_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/alchemist_goblins_greed_hp1.png?v=3484791
1,68,Ancient Apparition,npc_dota_hero_ancient_apparition,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_vert.jpg,Cold Feet,Ice Vortex,Chilling Touch,http://cdn.dota2.com/apps/dota2/images/abilities/ancient_apparition_cold_feet_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/ancient_apparition_ice_vortex_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/ancient_apparition_chilling_touch_hp1.png?v=3484791
1,1,Anti-Mage,npc_dota_hero_antimage,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/antimage_vert.jpg,Mana Break,Blink,Spell Shield,http://cdn.dota2.com/apps/dota2/images/abilities/antimage_mana_break_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/antimage_blink_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/antimage_spell_shield_hp1.png?v=3484791
1,2,Axe,npc_dota_hero_axe,http://cdn.dota2.com/apps/dota2/images/heroes/axe_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/axe_vert.jpg,Berserker's Call,Battle Hunger,Counter Helix,http://cdn.dota2.com/apps/dota2/images/abilities/axe_berserkers_call_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/axe_battle_hunger_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/axe_counter_helix_hp1.png?v=3484791
1,3,Bane,npc_dota_hero_bane,http://cdn.dota2.com/apps/dota2/images/heroes/bane_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bane_vert.jpg,Enfeeble,Brain Sap,Nightmare,http://cdn.dota2.com/apps/dota2/images/abilities/bane_enfeeble_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bane_brain_sap_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bane_nightmare_hp1.png?v=3484791
1,65,Batrider,npc_dota_hero_batrider,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_vert.jpg,Sticky Napalm,Flamebreak,Firefly,http://cdn.dota2.com/apps/dota2/images/abilities/batrider_sticky_napalm_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/batrider_flamebreak_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/batrider_firefly_hp1.png?v=3484791
1,38,Beastmaster,npc_dota_hero_beastmaster,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_vert.jpg,Wild Axes,Call of the Wild: Hawk,Call of the Wild: Boar,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_wild_axes_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_call_of_the_wild_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/beastmaster_call_of_the_wild_boar_hp1.png?v=3484791
1,4,Bloodseeker,npc_dota_hero_bloodseeker,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_vert.jpg,Bloodrage,Blood Rite,Thirst,http://cdn.dota2.com/apps/dota2/images/abilities/bloodseeker_bloodrage_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bloodseeker_blood_bath_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bloodseeker_thirst_hp1.png?v=3484791
1,62,Bounty Hunter,npc_dota_hero_bounty_hunter,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_vert.jpg,Shuriken Toss,Jinada,Shadow Walk,http://cdn.dota2.com/apps/dota2/images/abilities/bounty_hunter_shuriken_toss_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bounty_hunter_jinada_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bounty_hunter_wind_walk_hp1.png?v=3484791
1,78,Brewmaster,npc_dota_hero_brewmaster,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_vert.jpg,Thunder Clap,Drunken Haze,Drunken Brawler,http://cdn.dota2.com/apps/dota2/images/abilities/brewmaster_thunder_clap_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/brewmaster_drunken_haze_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/brewmaster_drunken_brawler_hp1.png?v=3484791
1,99,Bristleback,npc_dota_hero_bristleback,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_vert.jpg,Viscous Nasal Goo,Quill Spray,Bristleback,http://cdn.dota2.com/apps/dota2/images/abilities/bristleback_viscous_nasal_goo_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bristleback_quill_spray_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/bristleback_bristleback_hp1.png?v=3484791
1,61,Broodmother,npc_dota_hero_broodmother,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_vert.jpg,Spawn Spiderlings,Spin Web,Incapacitating Bite,http://cdn.dota2.com/apps/dota2/images/abilities/broodmother_spawn_spiderlings_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/broodmother_spin_web_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/broodmother_incapacitating_bite_hp1.png?v=3484791
1,96,Centaur Warrunner,npc_dota_hero_centaur,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_vert.jpg,Hoof Stomp,Double Edge,Return,http://cdn.dota2.com/apps/dota2/images/abilities/centaur_hoof_stomp_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/centaur_double_edge_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/centaur_return_hp1.png?v=3484791
1,81,Chaos Knight,npc_dota_hero_chaos_knight,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_vert.jpg,Chaos Bolt,Reality Rift,Chaos Strike,http://cdn.dota2.com/apps/dota2/images/abilities/chaos_knight_chaos_bolt_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/chaos_knight_reality_rift_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/chaos_knight_chaos_strike_hp1.png?v=3484791
1,66,Chen,npc_dota_hero_chen,http://cdn.dota2.com/apps/dota2/images/heroes/chen_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_vert.jpg,Penitence,Test of Faith,Test of Faith,http://cdn.dota2.com/apps/dota2/images/abilities/chen_penitence_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/chen_test_of_faith_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/chen_test_of_faith_teleport_hp1.png?v=3484791
1,56,Clinkz,npc_dota_hero_clinkz,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_vert.jpg,Strafe,Searing Arrows,Skeleton Walk,http://cdn.dota2.com/apps/dota2/images/abilities/clinkz_strafe_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/clinkz_searing_arrows_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/clinkz_wind_walk_hp1.png?v=3484791
1,51,Clockwerk,npc_dota_hero_rattletrap,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_vert.jpg,Battery Assault,Power Cogs,Rocket Flare,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_battery_assault_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_power_cogs_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/rattletrap_rocket_flare_hp1.png?v=3484791
1,5,Crystal Maiden,npc_dota_hero_crystal_maiden,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_vert.jpg,Crystal Nova,Frostbite,Arcane Aura,http://cdn.dota2.com/apps/dota2/images/abilities/crystal_maiden_crystal_nova_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/crystal_maiden_frostbite_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/crystal_maiden_brilliance_aura_hp1.png?v=3484791
1,55,Dark Seer,npc_dota_hero_dark_seer,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_vert.jpg,Vacuum,Ion Shell,Surge,http://cdn.dota2.com/apps/dota2/images/abilities/dark_seer_vacuum_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dark_seer_ion_shell_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dark_seer_surge_hp1.png?v=3484791
1,50,Dazzle,npc_dota_hero_dazzle,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_vert.jpg,Poison Touch,Shallow Grave,Shadow Wave,http://cdn.dota2.com/apps/dota2/images/abilities/dazzle_poison_touch_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dazzle_shallow_grave_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dazzle_shadow_wave_hp1.png?v=3484791
1,43,Death Prophet,npc_dota_hero_death_prophet,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_vert.jpg,Crypt Swarm,Silence,Spirit Siphon,http://cdn.dota2.com/apps/dota2/images/abilities/death_prophet_carrion_swarm_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/death_prophet_silence_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/death_prophet_spirit_siphon_hp1.png?v=3484791
1,87,Disruptor,npc_dota_hero_disruptor,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_vert.jpg,Thunder Strike,Glimpse,Kinetic Field,http://cdn.dota2.com/apps/dota2/images/abilities/disruptor_thunder_strike_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/disruptor_glimpse_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/disruptor_kinetic_field_hp1.png?v=3484791
1,69,Doom,npc_dota_hero_doom_bringer,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_vert.jpg,Devour,Scorched Earth,Infernal Blade,http://cdn.dota2.com/apps/dota2/images/abilities/doom_bringer_devour_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/doom_bringer_scorched_earth_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/doom_bringer_infernal_blade_hp1.png?v=3484791
1,49,Dragon Knight,npc_dota_hero_dragon_knight,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_vert.jpg,Breathe Fire,Dragon Tail,Dragon Blood,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_breathe_fire_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_dragon_tail_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/dragon_knight_dragon_blood_hp1.png?v=3484791
1,6,Drow Ranger,npc_dota_hero_drow_ranger,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_vert.jpg,Frost Arrows,Gust,Precision Aura,http://cdn.dota2.com/apps/dota2/images/abilities/drow_ranger_frost_arrows_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/drow_ranger_wave_of_silence_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/drow_ranger_trueshot_hp1.png?v=3484791
1,107,Earth Spirit,npc_dota_hero_earth_spirit,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_vert.jpg,Boulder Smash,Rolling Boulder,Geomagnetic Grip,http://cdn.dota2.com/apps/dota2/images/abilities/earth_spirit_boulder_smash_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/earth_spirit_rolling_boulder_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/earth_spirit_geomagnetic_grip_hp1.png?v=3484791
1,7,Earthshaker,npc_dota_hero_earthshaker,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_vert.jpg,Fissure,Enchant Totem,Aftershock,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_fissure_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_enchant_totem_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/earthshaker_aftershock_hp1.png?v=3484791
1,103,Elder Titan,npc_dota_hero_elder_titan,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_vert.jpg,Echo Stomp,Astral Spirit,Natural Order,http://cdn.dota2.com/apps/dota2/images/abilities/elder_titan_echo_stomp_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/elder_titan_ancestral_spirit_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/elder_titan_natural_order_hp1.png?v=3484791
1,106,Ember Spirit,npc_dota_hero_ember_spirit,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_vert.jpg,Searing Chains,Sleight of Fist,Flame Guard,http://cdn.dota2.com/apps/dota2/images/abilities/ember_spirit_searing_chains_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/ember_spirit_sleight_of_fist_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/ember_spirit_flame_guard_hp1.png?v=3484791
1,58,Enchantress,npc_dota_hero_enchantress,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_vert.jpg,Untouchable,Enchant,Nature's Attendants,http://cdn.dota2.com/apps/dota2/images/abilities/enchantress_untouchable_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/enchantress_enchant_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/enchantress_natures_attendants_hp1.png?v=3484791
1,33,Enigma,npc_dota_hero_enigma,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_vert.jpg,Malefice,Demonic Conversion,Midnight Pulse,http://cdn.dota2.com/apps/dota2/images/abilities/enigma_malefice_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/enigma_demonic_conversion_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/enigma_midnight_pulse_hp1.png?v=3484791
1,41,Faceless Void,npc_dota_hero_faceless_void,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_vert.jpg,Time Walk,Time Dilation,Time Lock,http://cdn.dota2.com/apps/dota2/images/abilities/faceless_void_time_walk_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/faceless_void_time_dilation_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/faceless_void_time_lock_hp1.png?v=3484791
1,72,Gyrocopter,npc_dota_hero_gyrocopter,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_vert.jpg,Rocket Barrage,Homing Missile,Flak Cannon,http://cdn.dota2.com/apps/dota2/images/abilities/gyrocopter_rocket_barrage_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/gyrocopter_homing_missile_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/gyrocopter_flak_cannon_hp1.png?v=3484791
1,59,Huskar,npc_dota_hero_huskar,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_vert.jpg,Inner Vitality,Burning Spear,Berserker's Blood,http://cdn.dota2.com/apps/dota2/images/abilities/huskar_inner_vitality_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/huskar_burning_spear_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/huskar_berserkers_blood_hp1.png?v=3484791
1,74,Invoker,npc_dota_hero_invoker,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_vert.jpg,Quas,Wex,Exort,http://cdn.dota2.com/apps/dota2/images/abilities/invoker_quas_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/invoker_wex_hp1.png?v=3484791,http://cdn.dota2.com/apps/dota2/images/abilities/invoker_exort_hp1.png?v=3484791
