index,champ,champ_name,solo_WR,friend0,friend_WR0,friend1,friend_WR1,friend2,friend_WR2,frenemy3,frenemy_WR3,frenemy4,frenemy_WR4,frenemy5,frenemy_WR5,item0,item_WR0,item_name0,item1,item_WR1,item_name1,item2,item_WR2,item_name2,item3,item_WR3,item_name3,item4,item_WR4,item_name4
1,1,Annie,0.5162437335262804,1.0,0.5955734406438632,1.0,0.5533625730994152,1.0,0.545774647887324,1.0,0.4129198966408269,1.0,0.42810539523212043,1.0,0.4377431906614786,3020,0.5419491193737769,Sorcerer's Shoes,3285,0.5583946706419454,Luden's Echo,3027,0.5496890930480085,Rod of Ages,3165,0.5264712741973101,Morellonomicon,3157,0.5450453499390822,Zhonya's Hourglass
2,2,Olaf,0.4965887889504609,2.0,0.5912596401028277,2.0,0.595,2.0,0.5922865013774105,2.0,0.4124809741248097,2.0,0.43613707165109034,2.0,0.4228007181328546,3047,0.505464824120603,Ninja Tabi,3009,0.5561628345269506,Boots of Swiftness,3071,0.5244638430865395,The Black Cleaver,3111,0.5059314954051796,Mercury's Treads,3065,0.5224151857835219,Spirit Visage
3,3,Galio,0.5788818966778867,3.0,0.7035398230088495,3.0,0.6650943396226415,3.0,0.6543778801843319,3.0,0.455026455026455,3.0,0.4768211920529801,3.0,0.48484848484848486,3111,0.5921052631578947,Mercury's Treads,3001,0.6085479022350021,Abyssal Scepter,3027,0.5869532541710507,Rod of Ages,3065,0.6166188143894612,Spirit Visage,3174,0.5979241877256317,Athene's Unholy Grail
4,4,TwistedFate,0.4849574095330152,4.0,0.5842696629213483,4.0,0.5584112149532711,4.0,0.5606162089752177,4.0,0.4019370460048426,4.0,0.3818589025755879,4.0,0.4134419551934827,3020,0.4972025863513016,Sorcerer's Shoes,3158,0.5209519544494914,Ionian Boots of Lucidity,3100,0.5154767902911346,Lich Bane,3285,0.5392246642246642,Luden's Echo,3157,0.5236167341430499,Zhonya's Hourglass
5,5,XinZhao,0.5008226349245918,5.0,0.5659432387312187,5.0,0.5324503311258278,5.0,0.5411365564037319,5.0,0.3924242424242424,5.0,0.42790262172284643,5.0,0.4143790849673203,3111,0.5125330893166443,Mercury's Treads,1419,0.5229497552692038,Enchantment: Bloodrazor,3006,0.5431507532674847,Berserker's Greaves,3153,0.5458632490102664,Blade of the Ruined King,3009,0.559899675420478,Boots of Swiftness
6,6,Urgot,0.4740293809024134,6.0,0.6011396011396012,6.0,0.6081081081081081,6.0,0.5848341232227489,6.0,0.34956521739130436,6.0,0.3758620689655172,6.0,0.375,3111,0.4888929686065725,Mercury's Treads,3047,0.49655320982335205,Ninja Tabi,3042,0.5597048808172531,Muramana,3071,0.5130578512396694,The Black Cleaver,3004,0.4094703293367734,Manamune
7,7,Leblanc,0.4595663907057586,7.0,0.516867469879518,7.0,0.5084541062801933,7.0,0.5190924183729939,7.0,0.3634085213032581,7.0,0.36363636363636365,7.0,0.35691657866948256,3020,0.48067684917164505,Sorcerer's Shoes,3165,0.468180645944265,Morellonomicon,3285,0.5111606528500261,Luden's Echo,3001,0.4819415688980906,Abyssal Scepter,3089,0.5324101355332941,Rabadon's Deathcap
8,8,Vladimir,0.4862604087812264,8.0,0.5782747603833865,8.0,0.5575,8.0,0.5628834355828221,8.0,0.4234104046242775,8.0,0.4335483870967742,8.0,0.4375,3009,0.49823999999999996,Boots of Swiftness,3158,0.5146042224574952,Ionian Boots of Lucidity,3065,0.5150182492670377,Spirit Visage,3116,0.5300424263272561,Rylai's Crystal Scepter,3157,0.5114379084967321,Zhonya's Hourglass
9,9,FiddleSticks,0.5262565257447026,9.0,0.6484560570071259,9.0,0.6094674556213018,9.0,0.6057494866529775,9.0,0.44519230769230766,9.0,0.44010282776349613,9.0,0.4287974683544304,3020,0.5443724778731053,Sorcerer's Shoes,3157,0.5395153082276566,Zhonya's Hourglass,3116,0.5655732380643066,Rylai's Crystal Scepter,3158,0.5295742232451093,Ionian Boots of Lucidity,3001,0.5556248052352758,Abyssal Scepter
10,10,Kayle,0.4949657963194913,10.0,0.6534296028880866,10.0,0.5975609756097561,10.0,0.5513126491646778,10.0,0.3985221674876847,10.0,0.4028892455858748,10.0,0.4004400440044004,3006,0.5475096353394604,Berserker's Greaves,3115,0.5153544871431004,Nashor's Tooth,3020,0.5018500898615076,Sorcerer's Shoes,3158,0.4826982041173894,Ionian Boots of Lucidity,3124,0.5445975952071724,Guinsoo's Rageblade
11,11,MasterYi,0.4839440419166854,11.0,0.6058282208588958,11.0,0.5646017699115045,11.0,0.5412371134020618,11.0,0.35691318327974275,11.0,0.37868852459016394,11.0,0.3885102239532619,3006,0.5020879151471285,Berserker's Greaves,1419,0.5013813270433138,Enchantment: Bloodrazor,3153,0.5157127085568566,Blade of the Ruined King,3087,0.5164677117790881,Statikk Shiv,3142,0.5447166863544565,Youmuu's Ghostblade
12,12,Alistar,0.4856379003652362,12.0,0.5766062602965404,12.0,0.557774607703281,12.0,0.5298144876325088,12.0,0.382051282051282,12.0,0.42249240121580545,12.0,0.43478260869565216,3117,0.4996174662095152,Boots of Mobility,2049,0.4643129596289402,Sightstone,3009,0.5164048306081009,Boots of Swiftness,3401,0.5002081213578763,Face of the Mountain,3190,0.5420759659462999,Locket of the Iron Solari
13,13,Ryze,0.4316962966090959,13.0,0.5075301204819277,13.0,0.5014285714285714,13.0,0.5029673590504451,13.0,0.3455056179775281,13.0,0.37995824634655534,13.0,0.3477832512315271,3020,0.4444487638003421,Sorcerer's Shoes,3027,0.4496868672599708,Rod of Ages,3040,0.5022903583302549,Seraph's Embrace,3009,0.5000836260244188,Boots of Swiftness,3111,0.4585942936673626,Mercury's Treads
14,14,Sion,0.5540676745860331,14.0,0.6862745098039216,14.0,0.6360759493670886,14.0,0.6337719298245614,14.0,0.4855072463768116,14.0,0.49053627760252366,14.0,0.4925170068027211,3111,0.5727116030118843,Mercury's Treads,3047,0.5497135464793939,Ninja Tabi,3068,0.5776977239233666,Sunfire Cape,3009,0.5776147657359205,Boots of Swiftness,3065,0.5579845183486238,Spirit Visage
15,15,Sivir,0.5162816962004894,15.0,0.5946308724832214,15.0,0.6190476190476191,15.0,0.5904522613065326,15.0,0.39226519337016574,15.0,0.42333654773384766,15.0,0.4411764705882353,3006,0.5377919068275001,Berserker's Greaves,3158,0.5102164866507691,Ionian Boots of Lucidity,3046,0.5566209556460253,Phantom Dancer,3508,0.5320891029500301,Essence Reaver,3031,0.5767012367589152,Infinity Edge
16,16,Soraka,0.4983673144313476,16.0,0.5800970873786407,16.0,0.5536384096024006,16.0,0.5709908069458631,16.0,0.35313531353135313,16.0,0.3898916967509025,16.0,0.4451345755693582,3158,0.5100729342702126,Ionian Boots of Lucidity,2049,0.4936897123188714,Sightstone,3069,0.4999484305703578,Talisman of Ascension,3009,0.5526544821583986,Boots of Swiftness,3190,0.5510329310697484,Locket of the Iron Solari
17,17,Teemo,0.5379087315846209,17.0,0.6564171122994652,17.0,0.6244266055045872,17.0,0.6079923882017126,17.0,0.4552156284555842,17.0,0.48558421851289835,17.0,0.4864238410596026,3020,0.5705728427756235,Sorcerer's Shoes,3151,0.5814405614301295,Liandry's Torment,3115,0.5590542980141647,Nashor's Tooth,3009,0.5516852877664069,Boots of Swiftness,3285,0.589616684302147,Luden's Echo
18,18,Tristana,0.463072815358036,18.0,0.527734577501296,18.0,0.5200945626477541,18.0,0.5302874743326489,18.0,0.28804902962206336,18.0,0.3674832962138085,18.0,0.3772369362920544,3006,0.4810916767189385,Berserker's Greaves,3031,0.4976784044873793,Infinity Edge,3094,0.5015533625730995,Rapid Firecannon,3072,0.5427018350297326,The Bloodthirster,3085,0.5427885152496927,Runaan's Hurricane
19,19,Warwick,0.5046814760418579,19.0,0.5656934306569343,19.0,0.5820543093270366,19.0,0.5679845708775313,19.0,0.37817258883248733,19.0,0.42276422764227645,19.0,0.41015625,3111,0.5174463288415228,Mercury's Treads,1419,0.5256659942964457,Enchantment: Bloodrazor,3009,0.5626906133514064,Boots of Swiftness,3091,0.5708024691358025,Wit's End,3153,0.5559162900890624,Blade of the Ruined King
20,20,Nunu,0.4312455605231271,20.0,0.5757575757575758,20.0,0.5103448275862069,20.0,0.5,20.0,0.3368421052631579,20.0,0.31791044776119404,20.0,0.3351851851851852,3020,0.4328411314712685,Sorcerer's Shoes,3009,0.5063780440664862,Boots of Swiftness,3047,0.4623343032654381,Ninja Tabi,3111,0.4372699899631984,Mercury's Treads,3158,0.46299212598425205,Ionian Boots of Lucidity
21,21,MissFortune,0.5326511435443411,21.0,0.5887347863005944,21.0,0.598014888337469,21.0,0.5923144876325088,21.0,0.4227979274611399,21.0,0.43958868894601544,21.0,0.4600798403193613,3006,0.5396274157941621,Berserker's Greaves,3031,0.5660635155096012,Infinity Edge,3508,0.5358004976417722,Essence Reaver,3009,0.589143615005684,Boots of Swiftness,3072,0.5838823718463764,The Bloodthirster
22,22,Ashe,0.5236138707328256,22.0,0.6226912928759895,22.0,0.5884752677205507,22.0,0.6045548654244306,22.0,0.421875,22.0,0.43607388627308946,22.0,0.41855937702790397,3006,0.5399680160397174,Berserker's Greaves,3085,0.5648654444087059,Runaan's Hurricane,3031,0.5591342371044926,Infinity Edge,3072,0.5827236554999359,The Bloodthirster,3094,0.5657882081369626,Rapid Firecannon
23,23,Tryndamere,0.5048675048675049,23.0,0.5728021978021978,23.0,0.5684340320591862,23.0,0.5637860082304527,23.0,0.4084720121028744,23.0,0.4408084696823869,23.0,0.4521072796934866,3006,0.5279964897740292,Berserker's Greaves,3087,0.531121911886577,Statikk Shiv,3031,0.5777180520893326,Infinity Edge,3153,0.5492490057531179,Blade of the Ruined King,3046,0.5526274509803921,Phantom Dancer
24,24,Jax,0.4938091241594397,24.0,0.5706309324399776,24.0,0.5428348909657321,24.0,0.5502117362371446,24.0,0.38565022421524664,24.0,0.42265193370165743,24.0,0.4086818422445738,3111,0.5124348366732029,Mercury's Treads,3078,0.5497494324752645,Trinity Force,1416,0.5222387061116445,Enchantment: Bloodrazor,3047,0.5125468015613798,Ninja Tabi,3124,0.5505049159361595,Guinsoo's Rageblade
25,25,Morgana,0.5112951105549713,25.0,0.58469475494411,25.0,0.5835832083958021,25.0,0.581081081081081,25.0,0.43525077925758004,25.0,0.44214108910891087,25.0,0.44335260115606934,2049,0.4941438137377848,Sightstone,3117,0.5104237506742021,Boots of Mobility,3020,0.5402323026946177,Sorcerer's Shoes,3092,0.5138772707409951,Frost Queen's Claim,3157,0.5327353390907329,Zhonya's Hourglass
26,26,Zilean,0.5105340666606558,26.0,0.5852272727272727,26.0,0.5940409683426443,26.0,0.5739570164348925,26.0,0.444743935309973,26.0,0.41379310344827586,26.0,0.4146341463414634,3158,0.5158605032477771,Ionian Boots of Lucidity,3020,0.5282275711159737,Sorcerer's Shoes,2049,0.5133040016760947,Sightstone,3027,0.5360401927612016,Rod of Ages,3092,0.5390963771156805,Frost Queen's Claim
27,27,Singed,0.5124806715263972,27.0,0.6151419558359621,27.0,0.606,27.0,0.5977157360406091,27.0,0.40359897172236503,27.0,0.4309623430962343,27.0,0.4019975031210986,3009,0.5459408853818376,Boots of Swiftness,3111,0.5146386093321135,Mercury's Treads,3027,0.5341206511330993,Rod of Ages,3116,0.5630455868089234,Rylai's Crystal Scepter,3040,0.561328334226031,Seraph's Embrace
28,28,Evelynn,0.4661913671849797,28.0,0.5625,28.0,0.5275862068965518,28.0,0.5395033860045146,28.0,0.2983425414364641,28.0,0.34146341463414637,28.0,0.3333333333333333,3117,0.4689329131022062,Boots of Mobility,3009,0.5144825150123631,Boots of Swiftness,3116,0.510418733875769,Rylai's Crystal Scepter,3020,0.482525120139799,Sorcerer's Shoes,3100,0.560081726471715,Lich Bane
29,29,Twitch,0.5084391856620846,29.0,0.602020202020202,29.0,0.5629722921914357,29.0,0.5619077700568541,29.0,0.3568075117370892,29.0,0.41383812010443866,29.0,0.4243834341554211,3006,0.5314355505449079,Berserker's Greaves,3085,0.5531014700609538,Runaan's Hurricane,3031,0.5873006833712984,Infinity Edge,3142,0.5476861739997152,Youmuu's Ghostblade,3153,0.5498992470039241,Blade of the Ruined King
30,30,Karthus,0.5236965382977429,30.0,0.6360759493670886,30.0,0.6071428571428571,30.0,0.6369047619047619,30.0,0.3886255924170616,30.0,0.40947075208913647,30.0,0.43670886075949367,3020,0.5394748796220586,Sorcerer's Shoes,3027,0.5400737230121117,Rod of Ages,3157,0.5220107079119571,Zhonya's Hourglass,3116,0.5622020605874212,Rylai's Crystal Scepter,3089,0.548137535816619,Rabadon's Deathcap
31,31,Chogath,0.4941465124430424,31.0,0.58,31.0,0.5815384615384616,31.0,0.567629179331307,31.0,0.3680555555555556,31.0,0.42650602409638555,31.0,0.4502923976608187,3111,0.4972575804615544,Mercury's Treads,3027,0.5075634712352195,Rod of Ages,3116,0.5533204936158072,Rylai's Crystal Scepter,3110,0.5026616564897448,Frozen Heart,3065,0.4993130688648463,Spirit Visage
32,32,Amumu,0.5426466733801437,32.0,0.6227436823104693,32.0,0.603955104222341,32.0,0.5961199294532628,32.0,0.431640625,32.0,0.46607669616519176,32.0,0.4430769230769231,3047,0.555980415015155,Ninja Tabi,3111,0.5448897173035104,Mercury's Treads,3009,0.5806107954545454,Boots of Swiftness,3068,0.5673899102180419,Sunfire Cape,3110,0.5735727231536022,Frozen Heart
33,33,Rammus,0.5296145210764317,33.0,0.6337719298245614,33.0,0.5985401459854015,33.0,0.6206896551724138,33.0,0.43703703703703706,33.0,0.46153846153846156,33.0,0.4360655737704918,3047,0.5466825882528547,Ninja Tabi,3075,0.5796418000301008,Thornmail,3111,0.5489662676822633,Mercury's Treads,3009,0.5568948891031823,Boots of Swiftness,3742,0.584891617824914,Dead Man's Plate
34,34,Anivia,0.5218892369020501,34.0,0.5664488017429193,34.0,0.603225806451613,34.0,0.6069958847736625,34.0,0.3939393939393939,34.0,0.4245939675174014,34.0,0.43863636363636366,3020,0.5352193393768886,Sorcerer's Shoes,3027,0.5374419586323343,Rod of Ages,3040,0.5480948143354097,Seraph's Embrace,3158,0.5132013201320133,Ionian Boots of Lucidity,3157,0.5119356158777792,Zhonya's Hourglass
35,35,Shaco,0.491902746898085,35.0,0.6216216216216216,35.0,0.5672659640421575,35.0,0.5460504752540151,35.0,0.3902439024390244,35.0,0.40601503759398494,35.0,0.409121395036888,3117,0.4985043887608493,Boots of Mobility,3009,0.5346885490488623,Boots of Swiftness,3087,0.5445718091632489,Statikk Shiv,3074,0.5292275193939615,Ravenous Hydra,3006,0.5239775251535346,Berserker's Greaves
36,36,DrMundo,0.5038664507027535,36.0,0.623398804440649,36.0,0.6395759717314488,36.0,0.5794392523364486,36.0,0.4166666666666667,36.0,0.43736730360934184,36.0,0.43956043956043955,3047,0.5078870253756469,Ninja Tabi,3065,0.5346520461549488,Spirit Visage,3111,0.5270467017583156,Mercury's Treads,3068,0.5222591888466414,Sunfire Cape,3083,0.5593492072917285,Warmog's Armor
37,37,Sona,0.5368529548765621,37.0,0.6650717703349283,37.0,0.6213921901528013,37.0,0.6326767091541136,37.0,0.4604101589026212,37.0,0.48602878916172737,37.0,0.4890829694323144,3020,0.5596883758491283,Sorcerer's Shoes,3158,0.5650220060227009,Ionian Boots of Lucidity,2049,0.5114417125660099,Sightstone,3092,0.5499590946277612,Frost Queen's Claim,2301,0.5304393169078347,Eye of the Watchers
38,38,Kassadin,0.4754185599083057,38.0,0.581453634085213,38.0,0.5952380952380952,38.0,0.5502958579881657,38.0,0.3638888888888889,38.0,0.3634085213032581,38.0,0.3498452012383901,3158,0.4881730903019341,Ionian Boots of Lucidity,3027,0.4866485013623978,Rod of Ages,3020,0.5137147335423198,Sorcerer's Shoes,3157,0.5173514160351017,Zhonya's Hourglass,3100,0.5615608031317085,Lich Bane
39,39,Irelia,0.5288092396038326,39.0,0.5828571428571429,39.0,0.5980769230769231,39.0,0.5747800586510264,39.0,0.4527687296416938,39.0,0.4590643274853801,39.0,0.4541607898448519,3047,0.5318991742720556,Ninja Tabi,3111,0.5490186782971461,Mercury's Treads,3078,0.5502112624754134,Trinity Force,3009,0.5909178372137772,Boots of Swiftness,3053,0.6110820700470465,Sterak's Gage
40,40,Janna,0.5279963603888992,40.0,0.6213921901528013,40.0,0.6289592760180995,40.0,0.6010362694300518,40.0,0.405,40.0,0.4192634560906516,40.0,0.4609756097560976,2049,0.5084402167556821,Sightstone,3117,0.5331598226335068,Boots of Mobility,3158,0.5435714285714286,Ionian Boots of Lucidity,3009,0.5471258415328845,Boots of Swiftness,3092,0.5387368959345435,Frost Queen's Claim
41,41,Gangplank,0.4903339191564148,41.0,0.5615835777126099,41.0,0.5594280607685433,41.0,0.5557491289198606,41.0,0.4254473161033797,41.0,0.4165911151405258,41.0,0.4363256784968685,3158,0.4967639467937264,Ionian Boots of Lucidity,3078,0.5102111858899977,Trinity Force,3031,0.5329543370621677,Infinity Edge,3009,0.5530469092503288,Boots of Swiftness,3087,0.5484061393152302,Statikk Shiv
42,42,Corki,0.461205731278724,42.0,0.5365384615384615,42.0,0.5264150943396226,42.0,0.5542857142857143,42.0,0.3542600896860987,42.0,0.3801295896328294,42.0,0.3942307692307692,3020,0.4831588962892484,Sorcerer's Shoes,3078,0.4766276247757729,Trinity Force,3031,0.5190533980582525,Infinity Edge,3508,0.4922955353615172,Essence Reaver,3072,0.51681148469966,The Bloodthirster
43,43,Karma,0.4868475160841016,43.0,0.6236559139784946,43.0,0.5876404494382023,43.0,0.5628002745367193,43.0,0.38612887358583375,43.0,0.4315151515151515,43.0,0.4375947448206165,3020,0.5056122578838861,Sorcerer's Shoes,2049,0.4663518299881936,Sightstone,3158,0.5063624727053686,Ionian Boots of Lucidity,3092,0.4914551553895816,Frost Queen's Claim,3165,0.5072277086016889,Morellonomicon
