index,champ,champ_name,solo_WR,friend0,friend_WR0,friend1,friend_WR1,friend2,friend_WR2,frenemy3,frenemy_WR3,frenemy4,frenemy_WR4,frenemy5,frenemy_WR5,item0,item_WR0,item_name0,item1,item_WR1,item_name1,item2,item_WR2,item_name2,item3,item_WR3,item_name3,item4,item_WR4,item_name4
44,44,Taric,0.5223787446504993,44.0,0.6111111111111112,44.0,0.58469475494411,44.0,0.5931721194879089,44.0,0.39285714285714285,44.0,0.4251781472684085,44.0,0.4605263157894737,3009,0.5529572961863439,Boots of Swiftness,2049,0.4992192728083872,Sightstone,3401,0.5516535744933659,Face of the Mountain,3110,0.5755357022905891,Frozen Heart,2303,0.5469748363177408,Eye of the Equinox
45,45,Veigar,0.5097875782944976,45.0,0.603585657370518,45.0,0.5831798649478207,45.0,0.5711529184756392,45.0,0.429731925264013,45.0,0.4326923076923077,45.0,0.42775436484045753,3020,0.5282405526208859,Sorcerer's Shoes,3165,0.516581834833301,Morellonomicon,3089,0.5663889294937388,Rabadon's Deathcap,3285,0.559977615379551,Luden's Echo,3157,0.5395341991979101,Zhonya's Hourglass
48,48,Trundle,0.507455608830813,48.0,0.5831012070566388,48.0,0.550561797752809,48.0,0.5863970588235294,48.0,0.418732782369146,48.0,0.445141065830721,48.0,0.4511627906976744,3009,0.5622204472843451,Boots of Swiftness,3047,0.5016513123587694,Ninja Tabi,3111,0.5154403354937095,Mercury's Treads,3065,0.5437345303519738,Spirit Visage,3742,0.5333506865360839,Dead Man's Plate
50,50,Swain,0.565061773647556,50.0,0.6810035842293907,50.0,0.6463157894736842,50.0,0.6377005347593583,50.0,0.5051194539249146,50.0,0.479702300405954,50.0,0.5044444444444445,3158,0.5588354773188896,Ionian Boots of Lucidity,3020,0.6010505412849914,Sorcerer's Shoes,3027,0.5837413216053993,Rod of Ages,3157,0.5878210280552685,Zhonya's Hourglass,3116,0.6148351648351649,Rylai's Crystal Scepter
51,51,Caitlyn,0.4970982620116681,51.0,0.5461095100864554,51.0,0.5351351351351351,51.0,0.5564194955433339,51.0,0.36189358372456965,51.0,0.3772369362920544,51.0,0.4423218221895665,3006,0.5110233160621762,Berserker's Greaves,3085,0.5369060757434945,Runaan's Hurricane,3031,0.5267975541476352,Infinity Edge,3094,0.5555451800666107,Rapid Firecannon,3072,0.5719623482072286,The Bloodthirster
53,53,Blitzcrank,0.5289342614075793,53.0,0.6013882002974715,53.0,0.5851979345955249,53.0,0.582984911834212,53.0,0.3807829181494662,53.0,0.4218146718146718,53.0,0.4451345755693582,3117,0.5450166347673059,Boots of Mobility,2049,0.5287488908606921,Sightstone,3009,0.5626135704620143,Boots of Swiftness,3401,0.5500507413880589,Face of the Mountain,3025,0.5703610088466399,Iceborn Gauntlet
54,54,Malphite,0.5080932434470835,54.0,0.5981981981981982,54.0,0.5654114365411437,54.0,0.5683229813664596,54.0,0.4276018099547511,54.0,0.4316455696202532,54.0,0.43416166809483003,3047,0.5281175312807536,Ninja Tabi,3111,0.5129267580974614,Mercury's Treads,3068,0.5375087310826543,Sunfire Cape,3025,0.5676135397176391,Iceborn Gauntlet,3001,0.5430971512052594,Abyssal Scepter
55,55,Katarina,0.506163478660463,55.0,0.6045081967213115,55.0,0.5757839721254355,55.0,0.5789473684210527,55.0,0.4129662522202487,55.0,0.4282178217821782,55.0,0.46741154562383613,3020,0.5303655972531046,Sorcerer's Shoes,3285,0.5346168947314845,Luden's Echo,3157,0.5227038941954445,Zhonya's Hourglass,3089,0.5730397422126745,Rabadon's Deathcap,3001,0.5263400956622134,Abyssal Scepter
56,56,Nocturne,0.5088273615635179,56.0,0.6146341463414634,56.0,0.5959183673469388,56.0,0.5768025078369906,56.0,0.41015625,56.0,0.40939597315436244,56.0,0.4080267558528428,3111,0.5149976042165788,Mercury's Treads,3158,0.5293976481881449,Ionian Boots of Lucidity,3009,0.5687446626814688,Boots of Swiftness,1416,0.5218543046357615,Enchantment: Bloodrazor,3142,0.5489735009496247,Youmuu's Ghostblade
57,57,Maokai,0.5160735774454186,57.0,0.625,57.0,0.6019230769230769,57.0,0.5799086757990868,57.0,0.49333333333333335,57.0,0.47453703703703703,57.0,0.46812080536912754,3111,0.5298558370094137,Mercury's Treads,3065,0.5523579578644028,Spirit Visage,3009,0.5592537313432836,Boots of Swiftness,3027,0.545673833245936,Rod of Ages,3047,0.510566242210783,Ninja Tabi
58,58,Renekton,0.4939426395334999,58.0,0.5517241379310345,58.0,0.5606060606060606,58.0,0.5570032573289903,58.0,0.3862928348909657,58.0,0.40350877192982454,58.0,0.41282565130260523,3047,0.5021139760614541,Ninja Tabi,3111,0.5068174526788579,Mercury's Treads,3071,0.5380078382678204,The Black Cleaver,3074,0.5487579028034996,Ravenous Hydra,3065,0.5162654996353027,Spirit Visage
59,59,JarvanIV,0.5072425097202105,59.0,0.6182795698924731,59.0,0.6078125,59.0,0.5920195439739414,59.0,0.3814814814814815,59.0,0.4157303370786517,59.0,0.4309623430962343,3111,0.5125940792774711,Mercury's Treads,3047,0.5175900277008311,Ninja Tabi,3071,0.5705446799878284,The Black Cleaver,3009,0.5502199413489736,Boots of Swiftness,3742,0.5397581060216161,Dead Man's Plate
60,60,Elise,0.4888183185692797,60.0,0.5610169491525424,60.0,0.5175718849840255,60.0,0.5405138339920948,60.0,0.3442622950819672,60.0,0.36585365853658536,60.0,0.35096153846153844,3020,0.5088867500802053,Sorcerer's Shoes,3116,0.5330866241417929,Rylai's Crystal Scepter,3009,0.5219875776397516,Boots of Swiftness,3158,0.5219552609776305,Ionian Boots of Lucidity,3001,0.5635611988778976,Abyssal Scepter
61,61,Orianna,0.489102780247065,61.0,0.6084905660377359,61.0,0.5529081990189209,61.0,0.5422446406052963,61.0,0.3875968992248062,61.0,0.3845381526104418,61.0,0.423963133640553,3020,0.5037120453787121,Sorcerer's Shoes,3174,0.4984467455621302,Athene's Unholy Grail,3157,0.5051317401960784,Zhonya's Hourglass,3285,0.5388014574773238,Luden's Echo,3165,0.5041714379191886,Morellonomicon
62,62,MonkeyKing,0.5330816082575944,62.0,0.615916955017301,62.0,0.5973419540229885,62.0,0.5993690851735016,62.0,0.43243243243243246,62.0,0.46898263027295284,62.0,0.48628884826325414,3111,0.5472206729875442,Mercury's Treads,3009,0.5837239028547081,Boots of Swiftness,3071,0.577156007751938,The Black Cleaver,3047,0.5229240596167495,Ninja Tabi,3142,0.5875276986388097,Youmuu's Ghostblade
63,63,Brand,0.5334664217839176,63.0,0.6363636363636364,63.0,0.6035502958579881,63.0,0.601263324121595,63.0,0.4399656946826758,63.0,0.48565965583174,63.0,0.4781609195402299,3158,0.5413601808095336,Ionian Boots of Lucidity,3020,0.5532292012850338,Sorcerer's Shoes,3116,0.5750265957446808,Rylai's Crystal Scepter,3151,0.5768362332315049,Liandry's Torment,3027,0.5502543080543536,Rod of Ages
64,64,LeeSin,0.4648218070807507,64.0,0.5317119694802098,64.0,0.5121359223300971,64.0,0.515640766902119,64.0,0.38294010889292196,64.0,0.37041036717062636,64.0,0.3735654926790661,3117,0.475333512400394,Boots of Mobility,3009,0.5129809488233097,Boots of Swiftness,1408,0.4769924170904772,Enchantment: Warrior,3111,0.4644365654385694,Mercury's Treads,3071,0.5218622965680373,The Black Cleaver
67,67,Vayne,0.4850498167894932,67.0,0.5474583002382843,67.0,0.527803958529689,67.0,0.5326451612903226,67.0,0.3961290322580645,67.0,0.38376623376623376,67.0,0.4279624893435635,3006,0.5032969195945279,Berserker's Greaves,3046,0.546304878279456,Phantom Dancer,3153,0.5050158001430957,Blade of the Ruined King,3031,0.5818366298145976,Infinity Edge,3087,0.5407991475759191,Statikk Shiv
68,68,Rumble,0.5194539249146758,68.0,0.595,68.0,0.6085753803596127,68.0,0.57,68.0,0.4342105263157895,68.0,0.4444444444444444,68.0,0.4514066496163683,3020,0.5400253282676798,Sorcerer's Shoes,3151,0.5494689023982898,Liandry's Torment,3116,0.5488756922666311,Rylai's Crystal Scepter,3157,0.5421345472938797,Zhonya's Hourglass,3001,0.5361111111111111,Abyssal Scepter
69,69,Cassiopeia,0.5021870328331764,69.0,0.64,69.0,0.6118251928020566,69.0,0.6039215686274509,69.0,0.36885245901639346,69.0,0.3735294117647059,69.0,0.41379310344827586,3116,0.5329063399238838,Rylai's Crystal Scepter,3040,0.5509656098316638,Seraph's Embrace,3027,0.5385848408518433,Rod of Ages,3001,0.5227010831988937,Abyssal Scepter,3157,0.5134870034330554,Zhonya's Hourglass
72,72,Skarner,0.5363280072354537,72.0,0.6577777777777778,72.0,0.6216216216216216,72.0,0.5975609756097561,72.0,0.31746031746031744,72.0,0.3384615384615385,72.0,0.34146341463414637,3009,0.5714285714285714,Boots of Swiftness,3111,0.5425472227417243,Mercury's Treads,3025,0.5871271585557299,Iceborn Gauntlet,3742,0.574459724950884,Dead Man's Plate,3078,0.632380360472343,Trinity Force
74,74,Heimerdinger,0.5433588150979455,74.0,0.6463157894736842,74.0,0.6258437801350049,74.0,0.6039215686274509,74.0,0.4625,74.0,0.4735099337748344,74.0,0.4705042816365366,3020,0.5536081956510822,Sorcerer's Shoes,3157,0.5379980260765674,Zhonya's Hourglass,3165,0.5555420145024679,Morellonomicon,3116,0.5689234184239733,Rylai's Crystal Scepter,3089,0.5718327292016621,Rabadon's Deathcap
75,75,Nasus,0.5017680339462518,75.0,0.5821749795584628,75.0,0.5534407027818448,75.0,0.5603345280764636,75.0,0.4262734584450402,75.0,0.4225855901890649,75.0,0.42083758937691523,3111,0.5228504538019948,Mercury's Treads,3065,0.5305634815691187,Spirit Visage,3009,0.5729566933222557,Boots of Swiftness,3025,0.5398927140626061,Iceborn Gauntlet,3110,0.5204255455918748,Frozen Heart
76,76,Nidalee,0.4375063918067994,76.0,0.5433070866141733,76.0,0.5026525198938993,76.0,0.483409238776838,76.0,0.31791044776119404,76.0,0.3883720930232558,76.0,0.36253041362530414,3020,0.4428298169983156,Sorcerer's Shoes,3158,0.4807648007371573,Ionian Boots of Lucidity,1410,0.43650126156433977,Enchantment: Runic Echoes,3027,0.4852518741680095,Rod of Ages,3089,0.4945972495088409,Rabadon's Deathcap
77,77,Udyr,0.4636624058159409,77.0,0.5587002096436059,77.0,0.525679758308157,77.0,0.5252707581227437,77.0,0.31746031746031744,77.0,0.2983425414364641,77.0,0.3563218390804598,3009,0.5169569202566453,Boots of Swiftness,3111,0.4648725404016499,Mercury's Treads,1416,0.4803258700953226,Enchantment: Bloodrazor,3078,0.5415030467163169,Trinity Force,3742,0.5085348506401138,Dead Man's Plate
78,78,Poppy,0.4554004408523145,78.0,0.5249169435215947,78.0,0.5465994962216625,78.0,0.5394736842105263,78.0,0.37424547283702214,78.0,0.375,78.0,0.3924495171202809,3009,0.5037004012483282,Boots of Swiftness,3047,0.4668941424973597,Ninja Tabi,3111,0.461208673427323,Mercury's Treads,3025,0.4984537110933759,Iceborn Gauntlet,3742,0.4913227657830008,Dead Man's Plate
79,79,Gragas,0.4855100241499598,79.0,0.5342465753424658,79.0,0.5423280423280423,79.0,0.5391949152542372,79.0,0.4080267558528428,79.0,0.3704663212435233,79.0,0.4055299539170507,3158,0.5148853426310849,Ionian Boots of Lucidity,3009,0.5267250956672016,Boots of Swiftness,3111,0.4823759791122715,Mercury's Treads,3025,0.5526430755788554,Iceborn Gauntlet,3065,0.5253074873887661,Spirit Visage
80,80,Pantheon,0.494615282341545,80.0,0.6037151702786377,80.0,0.5796529968454258,80.0,0.5635179153094463,80.0,0.3994614003590664,80.0,0.4296482412060301,80.0,0.43672456575682383,3111,0.4958873861440795,Mercury's Treads,3071,0.5334761150945153,The Black Cleaver,3009,0.5594910140364686,Boots of Swiftness,3142,0.5357287951970388,Youmuu's Ghostblade,3117,0.5073865634892719,Boots of Mobility
81,81,Ezreal,0.4789089487751028,81.0,0.535,81.0,0.5517522412387939,81.0,0.530562347188264,81.0,0.39779005524861877,81.0,0.4243834341554211,81.0,0.3884007029876977,3158,0.4995000639016066,Ionian Boots of Lucidity,3025,0.4997501531319514,Iceborn Gauntlet,3042,0.5252605917955615,Muramana,3153,0.5494693041626709,Blade of the Ruined King,3036,0.5307518388140008,Lord Dominik's Regards
82,82,Mordekaiser,0.4810092961487384,82.0,0.573394495412844,82.0,0.550561797752809,82.0,0.546875,82.0,0.3283582089552239,82.0,0.3713235294117647,82.0,0.3996282527881041,3020,0.5210018668326073,Sorcerer's Shoes,3116,0.5201526988636364,Rylai's Crystal Scepter,3009,0.5110759493670886,Boots of Swiftness,3001,0.5193751877440673,Abyssal Scepter,3111,0.4755145493257629,Mercury's Treads
83,83,Yorick,0.4935988620199146,83.0,0.5852272727272727,83.0,0.5794392523364486,83.0,0.5808823529411765,83.0,0.3643410852713178,83.0,0.40939597315436244,83.0,0.4157303370786517,3111,0.5155265526552655,Mercury's Treads,3042,0.5854497354497354,Muramana,3009,0.5513307984790875,Boots of Swiftness,3004,0.4645088018171493,Manamune,3047,0.4752252252252252,Ninja Tabi
84,84,Akali,0.4891565793847899,84.0,0.5328947368421053,84.0,0.5385542168674698,84.0,0.5436893203883495,84.0,0.3638888888888889,84.0,0.3942307692307692,84.0,0.43670886075949367,3020,0.5219475958941113,Sorcerer's Shoes,3146,0.507100097452318,Hextech Gunblade,3157,0.5249124172829895,Zhonya's Hourglass,3116,0.5581286705819539,Rylai's Crystal Scepter,3100,0.5606593234903523,Lich Bane
85,85,Kennen,0.5075153155720188,85.0,0.6577777777777778,85.0,0.5732484076433121,85.0,0.567741935483871,85.0,0.3886255924170616,85.0,0.37995824634655534,85.0,0.3988439306358382,3020,0.5330808643350412,Sorcerer's Shoes,3157,0.5147136989611018,Zhonya's Hourglass,3116,0.5461269499731038,Rylai's Crystal Scepter,3152,0.5652945924132364,Hextech Protobelt-01,3001,0.5454023812939319,Abyssal Scepter
86,86,Garen,0.5112249157494986,86.0,0.5922469490308686,86.0,0.5982758620689655,86.0,0.5808823529411765,86.0,0.41569282136894825,86.0,0.42890995260663506,86.0,0.4722222222222222,3111,0.5240049842410027,Mercury's Treads,3009,0.5667218454637689,Boots of Swiftness,3071,0.5517839922854387,The Black Cleaver,3068,0.5398085323914862,Sunfire Cape,3065,0.5295516222771921,Spirit Visage
89,89,Leona,0.5242073262650118,89.0,0.5892857142857143,89.0,0.5857605177993528,89.0,0.5723128868880135,89.0,0.43820224719101125,89.0,0.4258289703315881,89.0,0.4464751958224543,2049,0.5037670795556123,Sightstone,3117,0.5425915202985266,Boots of Mobility,3401,0.5384431968439078,Face of the Mountain,3190,0.565192137201553,Locket of the Iron Solari,3009,0.5629881466507397,Boots of Swiftness
90,90,Malzahar,0.5439939837287209,90.0,0.6633663366336634,90.0,0.6438941076003416,90.0,0.6200716845878136,90.0,0.43352525516880397,90.0,0.4681724845995893,90.0,0.4803030303030303,3020,0.5703838725777401,Sorcerer's Shoes,3116,0.5888762714730967,Rylai's Crystal Scepter,3165,0.559963196635121,Morellonomicon,3151,0.6061292080660714,Liandry's Torment,3158,0.5504572690003153,Ionian Boots of Lucidity
91,91,Talon,0.5046777697320782,91.0,0.6650943396226415,91.0,0.5737265415549598,91.0,0.5732484076433121,91.0,0.40823970037453183,91.0,0.4292682926829268,91.0,0.4209905660377358,3117,0.5275673061421893,Boots of Mobility,3158,0.5151646447140381,Ionian Boots of Lucidity,3009,0.5446090251464003,Boots of Swiftness,3142,0.5434656685826316,Youmuu's Ghostblade,3074,0.5272546557857293,Ravenous Hydra
92,92,Riven,0.4722229323788828,92.0,0.5512277730736664,92.0,0.5301022340022719,92.0,0.5301664355062413,92.0,0.40359897172236503,92.0,0.4025423728813559,92.0,0.3924495171202809,3158,0.4879514839263672,Ionian Boots of Lucidity,3071,0.5262985258933395,The Black Cleaver,3074,0.5130830039525691,Ravenous Hydra,3142,0.5331869834710744,Youmuu's Ghostblade,3111,0.5082623935903856,Mercury's Treads
96,96,KogMaw,0.5425501636544756,96.0,0.6190476190476191,96.0,0.61345496009122,96.0,0.581453634085213,96.0,0.4416775884665793,96.0,0.4475920679886686,96.0,0.45739910313901344,3006,0.5579087048832272,Berserker's Greaves,3085,0.5786604361370716,Runaan's Hurricane,3124,0.5571443427620633,Guinsoo's Rageblade,3153,0.5899075081610446,Blade of the Ruined King,3009,0.562793427230047,Boots of Swiftness
98,98,Shen,0.4993445142624655,98.0,0.569994422755159,98.0,0.5866141732283464,98.0,0.5426356589147286,98.0,0.4139344262295082,98.0,0.41643835616438357,98.0,0.4254473161033797,3111,0.5091539073839959,Mercury's Treads,3068,0.5214751134309009,Sunfire Cape,3047,0.509627036488488,Ninja Tabi,3009,0.5640221847118398,Boots of Swiftness,3065,0.5241704900591795,Spirit Visage
99,99,Lux,0.5127549490101979,99.0,0.6379310344827587,99.0,0.5764192139737991,99.0,0.5700575815738963,99.0,0.43925831202046034,99.0,0.4284239504473503,99.0,0.455470737913486,3020,0.5291002024791348,Sorcerer's Shoes,3165,0.5271939273993537,Morellonomicon,3158,0.5298759328801635,Ionian Boots of Lucidity,3285,0.5481578690195312,Luden's Echo,3089,0.5633354926093871,Rabadon's Deathcap
101,101,Xerath,0.5093097283390747,101.0,0.6436781609195402,101.0,0.5912596401028277,101.0,0.5808823529411765,101.0,0.4028985507246377,101.0,0.423963133640553,101.0,0.4375,3020,0.5220924632795569,Sorcerer's Shoes,3165,0.5186224489795919,Morellonomicon,3285,0.5587439090416892,Luden's Echo,3089,0.5540104796453044,Rabadon's Deathcap,3135,0.5326454367550258,Void Staff
102,102,Shyvana,0.4797455815650905,102.0,0.5706914344685242,102.0,0.5648949320148331,102.0,0.5650793650793651,102.0,0.3333333333333333,102.0,0.3717948717948718,102.0,0.3560606060606061,3111,0.4954375870903942,Mercury's Treads,1416,0.5101079136690647,Enchantment: Bloodrazor,3009,0.5490221142784099,Boots of Swiftness,3047,0.4789814509933048,Ninja Tabi,3153,0.5195962835447814,Blade of the Ruined King
103,103,Ahri,0.5237311062753631,103.0,0.6075533661740559,103.0,0.5871080139372822,103.0,0.5682926829268292,103.0,0.42406015037593986,103.0,0.4190871369294606,103.0,0.4435146443514644,3020,0.541531185338457,Sorcerer's Shoes,3165,0.5388578992152784,Morellonomicon,3285,0.5679320274161496,Luden's Echo,3157,0.5475768975437043,Zhonya's Hourglass,3001,0.5374793388429752,Abyssal Scepter
